262	-0.2992185731786119
257	-0.44147531260395856
82	0.5578018716028647
260	-0.4414753125459952
854	-0.4414753126082523
855	-0.4414753125730148
649	-0.44147531260825335
858	-0.44147531260822676
856	-0.44147531260825423
371	-0.44147512892477486
732	-0.44147531229741016
261	-0.44147531260825396
259	-0.44147531260825423
914	-0.4414753123787172
629	-0.4414753091153942
624	-0.44147531260373835
627	-0.4414751720158909
626	-0.44147531260825423
628	-0.44147530921566475
647	0.5585241333788994
917	-0.4414753126078863
650	-0.4414752918030171
638	-0.2806512561395742
85	-0.44147531260825174
81	-0.4383204107679969
84	0.4924861924518871
618	0.0860839823820978
617	-0.4060824826497663
370	-0.4414753066392116
83	0.5585246873916999
375	-0.4414753035742796
461	-0.4414752603391796
620	0.558518075159944
621	-0.44147531260825423
727	-0.44147531213585367
756	-0.44147531260825423
754	-0.23214676808354337
755	-0.4414753056408995
373	-0.4374174824070967
372	-0.44042088055862166
374	-0.43671950141678445
607	-0.4414737958119936
608	-0.44147530849513317
637	-0.44147531260825423
641	-0.4414753125561476
640	-0.4414715544863748
815	-0.08214105225545387
423	-0.4414752745838919
464	-0.4413941682749499
460	-0.4256915817184975
462	-0.4414734122826192
86	-0.44147531260825423
644	-0.4414622375141955
643	-0.44147531260825423
915	-0.4414753126068071
625	-0.44147531260825423
642	-0.44147530828005227
645	-0.4414749431028632
646	0.5565324685727447
830	-0.4414752513687973
729	-0.4414753109488085
696	0.5585246836541278
695	-0.44147512910297865
831	-0.44147530525372003
875	-0.44147531260825296
689	0.5585246873917458
690	-0.44147531256255956
699	-0.4414753126067434
622	-0.44078693614485104
916	0.5585213534880247
463	-0.3649458538799467
852	-0.4414753112709616
851	-0.4414753125508264
623	-0.43820084481429167
680	-0.4414600020959719
848	-0.4329088285490239
845	-0.44147531260825423
846	-0.4414753126060539
679	0.5477127261143915
816	-0.4414753096757258
681	-0.44111425514603964
678	-0.4412660196507271
610	-0.4403649867879275
611	-0.32420911751994946
559	-0.44147264996340146
853	-0.44074957982723706
657	0.5154593355346062
749	-0.43896976845967717
736	-0.4412024913000413
737	0.2459457577027273
738	-0.43915586974354814
923	0.5585246873917458
922	-0.43801473660494805
427	-0.44147519768232535
426	-0.44147531255639916
424	-0.44147526001197723
422	-0.4414752558296247
571	-0.44146260805419135
570	0.5585246873916239
776	0.4105359940739942
558	0.5322737150460384
770	0.5585246868411881
840	0.5585228158147896
691	-0.43951807573149027
688	0.5585246873917458
693	0.5585246873917454
572	-0.44147095816668086
630	0.5585246224367221
561	-0.44147209565988843
556	-0.4414584175207121
560	-0.2530973693467766
692	-0.4408936237930262
747	-0.44146259807468363
809	-0.4414751615244705
685	-0.44147522174166115
825	0.5585246853265817
822	0.5584255961835423
823	-0.4414753113859814
925	0.5585246873726589
748	-0.4414750570106104
746	-0.4414593780653973
750	0.5585246873902747
687	0.5585246873917348
683	0.558524184266335
633	-0.18799758105500558
632	-0.4412998072960237
684	-0.44137928235111507
686	0.5585246873541947
733	-0.44147531258300815
734	-0.4414751042677602
653	-0.4414753023078639
710	-0.4414748689449044
659	-0.4414710004946852
668	-0.44147531260816425
838	-0.4414752930646053
658	-0.4413641081529174
651	-0.44147390675944714
850	-0.2608194291077584
849	0.5543250370103431
761	0.41901465420372497
842	-0.44147508983969175
660	-0.4414753125682198
119	-0.44147531231968645
827	-0.4414743897403303
731	0.37320602331616604
983	-0.09533074392881241
712	-0.17861425124735936
863	-0.44147531260825285
862	-0.4414753074215299
709	-0.44147464481401216
711	-0.2757272961158902
716	-0.44147531260732675
708	-0.4414752277803199
95	-0.4414751119394246
94	0.5584208169936709
908	-0.4414752569654105
759	-0.4414751050731169
907	0.30781755110287734
906	-0.4354046207595391
864	-0.44088776541796093
713	-0.4414666396727151
670	0.022881507700603654
669	0.35079358229043844
735	-0.4413269698314414
667	0.5476584807710495
666	0.5585246836422837
826	0.4789342579838316
405	-0.4414713140888549
402	0.558206306091184
404	-0.32693295214795337
984	0.31983505717649074
714	-0.44147530137457414
715	-0.44142363346333624
403	-0.44147501419726776
717	-0.44147531240501725
723	0.2764940623949341
724	0.052333617295974355
725	-0.44141890111315163
583	-0.4378074860237962
986	-0.44143173498770377
760	-0.4413121665820294
985	-0.4306886034799882
406	-0.44147468757792024
580	-0.4403198575596996
990	-0.3926433810536867
989	-0.441264631510594
718	-0.4414753099958552
719	-0.4414749548526806
720	0.5585246873917458
721	0.5585246873917458
323	-0.44147484270009885
97	-0.4412449466381896
91	-0.4414513545826842
96	0.5502095830971747
92	-0.4413510168783173
321	-0.3230397450048085
835	-0.4413296215311948
991	0.5585246873917439
987	-0.4323357622631392
992	-0.4410908954064316
993	0.5253986720206231
836	-0.44123842523493295
841	-0.24332507347330024
585	-0.4413818583489045
726	0.5584089820497288
832	0.5585246873917458
319	-0.4411737387180858
586	-0.4381821849466684
128	-0.4414753118761787
305	-0.4400386196389555
98	-0.4232040013140746
308	0.5585246873917458
309	-0.44147530577656746
304	-0.4414750440539688
307	0.5585246873917458
331	-0.39485552797308365
326	0.5585219996030518
328	-0.3636723458219206
327	-0.4366044232402973
1007	-0.44060667189718256
129	-0.4414749124308371
130	-0.4414738373739667
742	0.42773494276288915
911	-0.44080848748166923
910	0.5585246873850472
330	0.49024353907390994
48	-0.4414753118647207
655	-0.4414753125636735
818	0.13535083484096166
652	0.5285732350429062
654	-0.44147077270966767
656	-0.4398082443001165
324	0.5461438118721521
50	-0.4414752957163922
47	-0.44144912677444004
49	-0.44147331300361214
113	-0.44147531260788436
963	-0.44139705369761617
722	0.5585246873917458
1052	-0.44147531260825257
1051	0.5585246873917126
1049	0.5585246873917458
1050	0.5585246873917458
118	0.5585246873917458
587	0.5047804712528363
588	0.4268299216503735
1008	-0.44143897123910364
744	-0.44147506453523855
741	0.5585246873917451
114	-0.43631388832698725
112	-0.44147518532560404
672	-0.384482940930109
745	-0.441475295265092
865	0.5464919425316956
868	-0.44147531247115146
474	-0.4413320317719249
867	-0.4414458237236646
117	0.5585246872144468
122	0.5585246873917455
121	0.3508718363523069
120	0.5585246873917458
662	-0.44147423316959494
674	-0.44147479081665797
671	-0.44147531036412746
675	-0.4414750014562186
676	-0.42628961526833337
884	0.5510934483935144
885	-0.4414753126082358
673	0.5585234883196253
828	-0.44147531260825423
1037	-0.44139075069056033
317	-0.44134082526102025
314	0.5585246873917458
315	0.5585243568432299
473	-0.43789233509416725
869	-0.4414753053643097
316	-0.440538663386567
475	-0.44147365313225273
116	0.5312704332395438
523	-0.435452616367891
336	-0.2684899611369794
525	-0.35320212068732476
325	-0.438493387103622
292	-0.4414753125909299
298	-0.44147528148348575
1044	-0.4414753125986863
1054	-0.4414753126082529
1053	-0.44147531260825423
1010	-0.44147531259507
294	-0.44147529869279156
300	-0.10038455739573449
297	-0.44147531260769574
299	0.5585246873917458
1046	-0.4280770434796071
1063	-0.4414752050946001
301	-0.44145341277501665
694	-0.4414753126080758
706	-0.4414753121108719
502	0.558524687391744
501	-0.4414630563700582
477	-0.44138812753476525
295	-0.44124731234812586
293	-0.20905923350994643
524	-0.44147258777728693
338	-0.44146965564564095
335	-0.44144114537267015
500	-0.39222510121895793
337	-0.2667168437767503
339	-0.4414487231987094
340	-0.44143907699619656
499	0.5562571116904775
333	-0.44147531089607206
514	0.29042334024217964
876	0.5585246873917458
478	-0.33301034257591056
527	-0.44147530372751914
476	-0.44147512065487754
67	-0.44147530169606014
346	-0.44147531253858
310	-0.44147522052641364
312	0.4322012932667503
311	-0.4414753126079433
1042	0.15483014354411995
707	-0.4414674081911911
42	0.558524687391016
45	-0.4331822607549952
345	-0.4404143516600385
334	-0.44147378738261495
332	-0.4414747497381198
20	-0.4414753126078667
355	0.5585246873917458
888	-0.44147531260825423
356	0.5582347041404431
354	-0.4381063813665953
357	-0.4412805183088466
61	-0.4363832020262783
99	-0.4414752537548066
100	-0.44143332394659557
101	-0.4414740227285156
25	-0.4414753126080872
786	-0.4414753125979546
13	-0.44147531260765516
785	-0.44147531260825423
784	-0.4414549770401286
928	0.4874853111723755
528	0.4049974836758572
12	-0.44147531260825423
15	-0.441473054151696
530	-0.44147528191377866
313	-0.4414708190010752
14	-0.44147531260824835
16	-0.44147519998490947
531	-0.44147530890022635
926	-0.4414753125969601
60	0.5585246445416072
59	-0.4414726995289994
62	-0.4413611460468822
36	-0.44147531260825423
21	-0.4414363053034733
19	-0.44147530002949276
23	-0.4414547739109158
17	0.5396983841675627
63	-0.44147530859692785
68	-0.4414753126003818
37	-0.44147530664866214
22	-0.44147531257464145
24	-0.44147531260796696
26	0.5584450544424379
28	-0.4414753121373204
39	-0.44137188956918166
31	-0.441475310604059
33	-0.44147523446559434
872	-0.441452822813831
874	0.5585246873917458
32	-0.44135552799565575
873	-0.4414753125876631
933	-0.44145987177693
27	0.510549256169475
30	-0.2901599077308182
40	-0.43149556238140346
479	0.5585246873917395
41	0.42915703315372633
380	-0.4414753117865927
506	-0.4413444475079962
35	-0.44147531044761235
379	-0.4337227498054756
700	-0.4414644634725638
18	-0.441475239606212
935	0.5585246873910438
929	-0.4375827083866798
505	-0.44147466957463616
71	-0.44147531260825423
70	-0.4414753126082536
945	-0.44147531223271796
944	-0.4414258262730531
943	-0.4414752891449286
34	-0.44147531260825423
936	-0.44147531257879224
940	-0.44146912166925595
941	-0.4414753123999194
942	-0.4414753126082503
393	-0.4414752778644647
392	-0.4414466245793728
51	-0.44145286477912205
390	-0.4414751356823487
391	-0.3840899836949577
701	-0.44147531024530245
131	-0.29127636102444887
408	0.5585230272686064
407	-0.4250999169639645
132	-0.4414653428682749
789	0.5585246873826195
133	-0.44147446508942984
507	-0.4397534145795546
947	-0.4414753126069045
382	-0.44147531260825423
102	-0.44147394589589306
104	0.4610315937391464
504	-0.4407363540303512
702	-0.44145274235449655
703	-0.4414491962371435
503	-0.4414752429148126
103	-0.44147531048361105
125	-0.4414753126065697
296	-0.4414753126064709
381	-0.44145805034532853
38	-0.427537995683599
108	-0.4414753098289188
124	-0.44124160135594687
111	-0.43675609062722187
106	-0.44147015019655805
107	-0.43391331246367604
109	0.558511532342105
110	-0.44114123004466427
302	-0.4414753123721353
87	-0.4414680737446391
90	-0.44147531260823986
88	-0.4414386166092674
994	-0.4414750163629703
487	-0.4414640562741745
995	-0.4409990865407281
89	-0.4414753126082539
395	0.5585246873917458
394	-0.441317146011942
134	0.5585246865870109
946	-0.4414752625292367
465	-0.4414744290088465
136	-0.44147493395943205
466	-0.43946122919958036
619	-0.44147524511844366
590	-0.4414752289734384
126	-0.4414710081372703
137	-0.441474004749823
343	-0.44147527302728695
401	-0.44036389553465405
342	-0.43547477498339077
341	-0.44147531222564196
363	-0.31039575128432806
